==================================================
MAHOUN DEPENDENCY FORENSICS REPORT
==================================================
Generated: 2026-05-22T11:32:27+03:30
tests/test_devops_essentials_properties.py:187:            backup_path = backup_ledger(backup_dir, dry_run=False)
tests/test_devops_essentials_properties.py:193:            # Restore from backup
tests/test_devops_essentials_properties.py:194:            with tarfile.open(backup_path, "r:gz") as tar:
tests/test_devops_essentials_properties.py:211:def test_property_4_archive_integrity_verification(corrupted_data):
tests/test_devops_essentials_properties.py:215:    For any corrupted or invalid archive file, the integrity verification
tests/test_devops_essentials_properties.py:220:    with tempfile.TemporaryDirectory() as tmpdir:
tests/test_devops_essentials_properties.py:221:        tmpdir_path = Path(tmpdir)
tests/test_devops_essentials_properties.py:223:        # Create a corrupted archive file
tests/test_devops_essentials_properties.py:224:        corrupted_archive = tmpdir_path / "corrupted_backup.tar.gz"
tests/test_devops_essentials_properties.py:225:        corrupted_archive.write_bytes(corrupted_data)
tests/test_devops_essentials_properties.py:229:            verify_archive_integrity(corrupted_archive)
tests/test_devops_essentials_properties.py:232:# Property 8: Restore auto-detects archive type
tests/test_devops_essentials_properties.py:239:def test_property_8_restore_auto_detects_archive_type(backup_type, date_part, time_part):
tests/test_devops_essentials_properties.py:241:    Feature: devops-essentials, Property 8: Restore auto-detects archive type
tests/test_devops_essentials_properties.py:243:    For any backup archive with a valid filename, the restore script should
tests/test_devops_essentials_properties.py:244:    correctly identify whether it's a ledger or Neo4j backup based on the
tests/test_devops_essentials_properties.py:250:    if backup_type == "ledger":
tests/test_devops_essentials_properties.py:251:        filename = f"ledger_backup_{date_part}_{time_part}.tar.gz"
tests/test_devops_essentials_properties.py:253:        filename = f"neo4j_backup_{date_part}_{time_part}.dump"
tests/test_devops_essentials_properties.py:255:    with tempfile.TemporaryDirectory() as tmpdir:
tests/test_devops_essentials_properties.py:256:        archive_path = Path(tmpdir) / filename
tests/test_devops_essentials_properties.py:257:        archive_path.touch()
tests/test_devops_essentials_properties.py:259:        detected_type = detect_archive_type(archive_path)
tests/test_devops_essentials_properties.py:260:        assert detected_type == backup_type
tests/test_devops_essentials_properties.py:279:    with tempfile.TemporaryDirectory() as tmpdir:
tests/test_devops_essentials_properties.py:280:        dataset_dir = Path(tmpdir) / "dataset"
tests/test_devops_essentials_properties.py:358:    with tempfile.TemporaryDirectory() as tmpdir:
tests/test_devops_essentials_properties.py:359:        dataset_dir = Path(tmpdir) / "dataset"
tests/test_devops_essentials_properties.py:396:    with tempfile.TemporaryDirectory() as tmpdir:
tests/test_devops_essentials_properties.py:398:        dataset1_dir = Path(tmpdir) / "dataset1"
tests/test_devops_essentials_properties.py:404:        dataset2_dir = Path(tmpdir) / "dataset2"
tests/test_devops_essentials_properties.py:438:    with tempfile.TemporaryDirectory() as tmpdir:
tests/test_devops_essentials_properties.py:439:        versions_dir = Path(tmpdir) / "dataset_versions"
tests/test_devops_essentials_properties.py:483:    with tempfile.TemporaryDirectory() as tmpdir:
tests/test_devops_essentials_properties.py:484:        tmpdir_path = Path(tmpdir)
tests/test_devops_essentials_properties.py:487:        ledger_dir = tmpdir_path / "ledger"
tests/test_devops_essentials_properties.py:492:        # Create backup
tests/test_devops_essentials_properties.py:493:        backup_dir = tmpdir_path / "backups"
tests/test_devops_essentials_properties.py:494:        backup_dir.mkdir()
tests/test_devops_essentials_properties.py:498:            os.chdir(tmpdir)
tests/test_devops_essentials_properties.py:499:            backup_path = backup_ledger(backup_dir, dry_run=False)
tests/test_devops_essentials_properties.py:503:                restore_ledger(backup_path, force=False, backup_existing=False)
tests/test_devops_essentials_properties.py:509:            restore_ledger(backup_path, force=True, backup_existing=False)
tests/test_devops_essentials_properties.py:518:def test_property_6_backup_operations_logged(files, caplog):
tests/test_devops_essentials_properties.py:522:    For any backup or restore operation (successful or failed), a log entry
tests/test_devops_essentials_properties.py:527:    with tempfile.TemporaryDirectory() as tmpdir:
tests/test_devops_essentials_properties.py:528:        tmpdir_path = Path(tmpdir)
tests/test_devops_essentials_properties.py:531:        ledger_dir = tmpdir_path / "ledger"
tests/test_devops_essentials_properties.py:536:        backup_dir = tmpdir_path / "backups"
tests/test_devops_essentials_properties.py:537:        backup_dir.mkdir()
tests/test_devops_essentials_properties.py:541:            os.chdir(tmpdir)
tests/test_devops_essentials_properties.py:545:                backup_path = backup_ledger(backup_dir, dry_run=False)
tests/test_devops_essentials_properties.py:551:            # Check for backup-related log messages
tests/test_devops_essentials_properties.py:558:# Property 7: Neo4j backup conditional on environment
tests/test_devops_essentials_properties.py:561:def test_property_7_neo4j_backup_conditional(neo4j_configured):
tests/test_devops_essentials_properties.py:563:    Feature: devops-essentials, Property 7: Neo4j backup conditional on environment
tests/test_devops_essentials_properties.py:565:    For any backup operation, Neo4j backup should be attempted if and only if
tests/test_devops_essentials_properties.py:571:    with tempfile.TemporaryDirectory() as tmpdir:
tests/test_devops_essentials_properties.py:572:        backup_dir = Path(tmpdir) / "backups"
tests/test_devops_essentials_properties.py:573:        backup_dir.mkdir()
tests/test_devops_essentials_properties.py:583:            result = backup_neo4j(backup_dir, dry_run=True)
tests/test_devops_essentials_properties.py:589:                # Should return None and skip backup
tests/test_devops_essentials_properties.py:605:def test_property_10_backup_output_directory(files, dir_name):
tests/test_devops_essentials_properties.py:610:    the backup archive should be created in that directory.
tests/test_devops_essentials_properties.py:614:    with tempfile.TemporaryDirectory() as tmpdir:
tests/test_devops_essentials_properties.py:615:        tmpdir_path = Path(tmpdir)
tests/test_devops_essentials_properties.py:618:        ledger_dir = tmpdir_path / "ledger"
tests/test_devops_essentials_properties.py:624:        custom_output = tmpdir_path / dir_name
tests/test_devops_essentials_properties.py:628:            os.chdir(tmpdir)
tests/test_devops_essentials_properties.py:629:            backup_path = backup_ledger(custom_output, dry_run=False)
tests/test_devops_essentials_properties.py:631:            # Verify backup is in custom directory
tests/test_devops_essentials_properties.py:632:            assert backup_path is not None
tests/test_devops_essentials_properties.py:633:            assert backup_path.parent == custom_output
tests/test_devops_essentials_properties.py:634:            assert backup_path.exists()
tests/test_devops_essentials_properties.py:646:    For any backup operation with --dry-run flag, no backup archives should
tests/test_devops_essentials_properties.py:651:    with tempfile.TemporaryDirectory() as tmpdir:
tests/test_devops_essentials_properties.py:652:        tmpdir_path = Path(tmpdir)
tests/test_devops_essentials_properties.py:655:        ledger_dir = tmpdir_path / "ledger"
tests/test_devops_essentials_properties.py:660:        backup_dir = tmpdir_path / "backups"
tests/test_devops_essentials_properties.py:661:        backup_dir.mkdir()
tests/test_devops_essentials_properties.py:665:            os.chdir(tmpdir)
tests/test_devops_essentials_properties.py:668:            files_before = list(backup_dir.glob("*"))
tests/test_devops_essentials_properties.py:671:            result = backup_ledger(backup_dir, dry_run=True)
tests/test_devops_essentials_properties.py:675:            files_after = list(backup_dir.glob("*"))
tests/test_devops_essentials_properties.py:698:    with tempfile.TemporaryDirectory() as tmpdir:
tests/test_devops_essentials_properties.py:699:        versions_dir = Path(tmpdir) / "dataset_versions"
tests/test_devops_essentials_properties.py:733:    with tempfile.TemporaryDirectory() as tmpdir:
tests/test_devops_essentials_properties.py:734:        versions_dir = Path(tmpdir) / "dataset_versions"
tests/test_devops_essentials_properties.py:796:    For any script operation (backup, restore, version_dataset), successful
tests/test_devops_essentials_properties.py:810:# Property 24: Backup prints archive path
tests/test_devops_essentials_properties.py:813:def test_property_24_backup_prints_archive_path(files, capsys):
tests/test_devops_essentials_properties.py:815:    Feature: devops-essentials, Property 24: Backup prints archive path
tests/test_devops_essentials_properties.py:817:    For any successful backup operation, the full path to the created archive
tests/test_devops_essentials_properties.py:822:    with tempfile.TemporaryDirectory() as tmpdir:
tests/test_devops_essentials_properties.py:823:        tmpdir_path = Path(tmpdir)
tests/test_devops_essentials_properties.py:826:        ledger_dir = tmpdir_path / "ledger"
tests/test_devops_essentials_properties.py:831:        backup_dir = tmpdir_path / "backups"
tests/test_devops_essentials_properties.py:832:        backup_dir.mkdir()
tests/test_devops_essentials_properties.py:836:            os.chdir(tmpdir)
tests/test_devops_essentials_properties.py:837:            backup_path = backup_ledger(backup_dir, dry_run=False)
tests/test_devops_essentials_properties.py:840:            assert backup_path is not None
tests/test_devops_essentials_properties.py:841:            assert backup_path.exists()
tests/test_devops_essentials_properties.py:842:            assert backup_path.is_absolute() or backup_path.parent.exists()
tests/test_devops_essentials_properties.py:859:    with tempfile.TemporaryDirectory() as tmpdir:
tests/test_devops_essentials_properties.py:860:        dataset_dir = Path(tmpdir) / "dataset"
tests/test_document_intake.py:14:import tempfile
tests/test_document_intake.py:70:        # Create temporary TXT file
tests/test_document_intake.py:71:        with tempfile.NamedTemporaryFile(
tests/test_document_intake.py:75:            temp_path = f.name
tests/test_document_intake.py:78:            result = await normalizer.normalize_file(temp_path)
tests/test_document_intake.py:85:            os.unlink(temp_path)
tests/test_document_intake.py:225:        # Create temp file
tests/test_document_intake.py:226:        with tempfile.NamedTemporaryFile(
tests/test_document_intake.py:230:            temp_path = f.name
tests/test_document_intake.py:233:            result = handler.extract_text(temp_path)
tests/test_document_intake.py:237:            os.unlink(temp_path)
tests/test_legal_priority_conflicts.py:46:def test_lex_posterior_temporal_priority(kb, fol):
tests/test_ultra_agents.py:361:        assert DisputeType.TEMPORAL.value == "temporal"
tests/test_ocr_hardened.py:8:sys.path.insert(0, '/home/haji/Desktop/Platform')
tests/test_ocr_hardened.py:31:        ocr = HardenedPaddleOCR(model_dir="/tmp/nonexistent_models")
tests/test_phase_operations.py:9:import tempfile
tests/test_phase_operations.py:24:def temp_workspace(tmp_path):
tests/test_phase_operations.py:25:    """Create temporary workspace with mahoun structure."""
tests/test_phase_operations.py:26:    mahoun_dir = tmp_path / "mahoun"
tests/test_phase_operations.py:58:    # Change to temp directory
tests/test_phase_operations.py:61:    os.chdir(tmp_path)
tests/test_phase_operations.py:63:    yield tmp_path
tests/test_phase_operations.py:72:    def test_create_infrastructure_dir(self, temp_workspace):
tests/test_phase_operations.py:77:        assert (temp_workspace / "mahoun/infrastructure").exists()
tests/test_phase_operations.py:78:        assert (temp_workspace / "mahoun/infrastructure/__init__.py").exists()
tests/test_phase_operations.py:80:    def test_create_infrastructure_dir_dry_run(self, temp_workspace):
tests/test_phase_operations.py:85:        assert not (temp_workspace / "mahoun/infrastructure").exists()
tests/test_phase_operations.py:87:    def test_create_monitoring_dir(self, temp_workspace):
tests/test_phase_operations.py:95:        assert (temp_workspace / "mahoun/infrastructure/monitoring").exists()
tests/test_phase_operations.py:96:        assert (temp_workspace / "mahoun/infrastructure/monitoring/__init__.py").exists()
tests/test_phase_operations.py:98:    def test_create_observability_dir(self, temp_workspace):
tests/test_phase_operations.py:105:        assert (temp_workspace / "mahoun/infrastructure/observability").exists()
tests/test_phase_operations.py:111:    def test_copy_health_cache(self, temp_workspace):
tests/test_phase_operations.py:125:    def test_copy_health_cache_dry_run(self, temp_workspace):
tests/test_phase_operations.py:134:        assert not (temp_workspace / "mahoun/infrastructure/monitoring/health_cache.py").exists()
tests/test_phase_operations.py:136:    def test_copy_metrics_module(self, temp_workspace):
tests/test_phase_operations.py:148:    def test_copy_monitoring_module(self, temp_workspace):
tests/test_phase_operations.py:163:    def test_add_deprecation_to_health_cache(self, temp_workspace):
tests/test_phase_operations.py:176:        content = (temp_workspace / "mahoun/core/health_cache.py").read_text()
tests/test_phase_operations.py:181:        # Check backup exists
tests/test_phase_operations.py:182:        assert (temp_workspace / "mahoun/core/health_cache.py.backup").exists()
tests/test_phase_operations.py:184:    def test_add_deprecation_dry_run(self, temp_workspace):
tests/test_phase_operations.py:190:        original_content = (temp_workspace / "mahoun/core/health_cache.py").read_text()
tests/test_phase_operations.py:195:        assert (temp_workspace / "mahoun/core/health_cache.py").read_text() == original_content
tests/test_phase_operations.py:197:    def test_add_deprecation_to_metrics(self, temp_workspace):
tests/test_phase_operations.py:206:        content = (temp_workspace / "mahoun/core/metrics/__init__.py").read_text()
tests/test_phase_operations.py:213:    def test_remove_health_cache(self, temp_workspace):
tests/test_phase_operations.py:224:        assert not (temp_workspace / "mahoun/core/health_cache.py").exists()
tests/test_phase_operations.py:225:        assert (temp_workspace / "mahoun/core/archive/health_cache.py").exists()
tests/test_phase_operations.py:227:    def test_remove_health_cache_dry_run(self, temp_workspace):
tests/test_phase_operations.py:232:        assert (temp_workspace / "mahoun/core/health_cache.py").exists()
tests/test_phase_operations.py:234:    def test_remove_metrics_module(self, temp_workspace):
tests/test_phase_operations.py:243:        assert not (temp_workspace / "mahoun/core/metrics").exists()
tests/test_phase_operations.py:244:        assert (temp_workspace / "mahoun/core/archive/metrics").exists()
tests/test_phase_operations.py:250:    def test_phase_1_to_3_workflow(self, temp_workspace):
tests/test_phase_operations.py:269:        assert (temp_workspace / "mahoun/core/health_cache.py").exists()
tests/test_phase_operations.py:270:        assert (temp_workspace / "mahoun/infrastructure/monitoring/health_cache.py").exists()
tests/test_phase_operations.py:273:        old_content = (temp_workspace / "mahoun/core/health_cache.py").read_text()
tests/test_phase_operations.py:277:    def test_idempotency(self, temp_workspace):
tests/test_devops_edge_cases.py:5:import tempfile
tests/test_devops_edge_cases.py:11:from scripts.backup import backup_ledger, backup_neo4j
tests/test_devops_edge_cases.py:12:from scripts.restore import detect_archive_type, verify_archive_integrity, restore_ledger, restore_neo4j
tests/test_devops_edge_cases.py:15:def test_backup_missing_ledger_directory():
tests/test_devops_edge_cases.py:17:    with tempfile.TemporaryDirectory() as tmpdir:
tests/test_devops_edge_cases.py:18:        tmpdir_path = Path(tmpdir)
tests/test_devops_edge_cases.py:19:        backup_dir = tmpdir_path / "backups"
tests/test_devops_edge_cases.py:20:        backup_dir.mkdir()
tests/test_devops_edge_cases.py:24:            os.chdir(tmpdir)
tests/test_devops_edge_cases.py:26:                backup_ledger(backup_dir, dry_run=False)
tests/test_devops_edge_cases.py:32:def test_restore_corrupted_archive():
tests/test_devops_edge_cases.py:34:    with tempfile.TemporaryDirectory() as tmpdir:
tests/test_devops_edge_cases.py:35:        corrupted_archive = Path(tmpdir) / "ledger_backup_20250101_120000.tar.gz"
tests/test_devops_edge_cases.py:36:        corrupted_archive.write_bytes(b"Not a valid tar.gz")
tests/test_devops_edge_cases.py:38:            verify_archive_integrity(corrupted_archive)
tests/test_devops_edge_cases.py:41:def test_detect_archive_type_ledger():
tests/test_devops_edge_cases.py:42:    """Test archive type detection for ledger"""
tests/test_devops_edge_cases.py:43:    archive_path = Path("ledger_backup_20250214_143022.tar.gz")
tests/test_devops_edge_cases.py:44:    assert detect_archive_type(archive_path) == "ledger"
tests/test_devops_edge_cases.py:47:def test_detect_archive_type_neo4j():
tests/test_devops_edge_cases.py:48:    """Test archive type detection for neo4j"""
tests/test_devops_edge_cases.py:49:    archive_path = Path("neo4j_backup_20250214_143022.dump")
tests/test_devops_edge_cases.py:50:    assert detect_archive_type(archive_path) == "neo4j"

==================================================
[4] PATH MANIPULATION
==================================================
mahoun/mcp/tools/graph.py:141:                        neighbors.append({
mahoun/mcp/tools/graph.py:196:                        related.append({
mahoun/mcp/tools/graph.py:248:                        results.append({
mahoun/mcp/tools/ingest.py:155:            results.append(res)
mahoun/mcp/tools/rag.py:87:                formatted_results.append({
mahoun/archive/unified_loader_deprecated.py:183:            self.workers.append(w)
mahoun/archive/unified_loader_deprecated.py:386:                errors.append(f"Vector Rollback Failed: {e}")
mahoun/archive/unified_loader_deprecated.py:396:                errors.append(f"Graph Rollback Failed: {e}")
mahoun/archive/graph/ultra_gat_reranker.py:190:            validated.append(RetrievalResult.from_dict(r))
mahoun/archive/graph/ultra_gat_reranker.py:228:        lines.append(f"🏆 رتبه نهایی: {self.final_rank} (امتیاز: {self.final_score:.3f})")
mahoun/archive/graph/ultra_gat_reranker.py:229:        lines.append("")
mahoun/archive/graph/ultra_gat_reranker.py:230:        lines.append("این سند رتبه بالا گرفت چون:")
mahoun/archive/graph/ultra_gat_reranker.py:234:            lines.append(
mahoun/archive/graph/ultra_gat_reranker.py:242:            lines.append(
mahoun/archive/graph/ultra_gat_reranker.py:251:            lines.append(
mahoun/archive/graph/ultra_gat_reranker.py:256:        lines.append("")
mahoun/archive/graph/ultra_gat_reranker.py:257:        lines.append(f"📊 اطمینان: {self.confidence:.1%} | عدم قطعیت: {self.uncertainty:.3f}")
mahoun/archive/graph/ultra_gat_reranker.py:264:        lines.append(f"🏆 Final Rank: {self.final_rank} (Score: {self.final_score:.3f})")
mahoun/archive/graph/ultra_gat_reranker.py:265:        lines.append("")
mahoun/archive/graph/ultra_gat_reranker.py:266:        lines.append("This document ranked high because:")
mahoun/archive/graph/ultra_gat_reranker.py:269:            lines.append(
mahoun/archive/graph/ultra_gat_reranker.py:276:            lines.append(
mahoun/archive/graph/ultra_gat_reranker.py:284:            lines.append(f"• Personalized PageRank was {ratio:.1f}x above average")
mahoun/archive/graph/ultra_gat_reranker.py:286:        lines.append("")
mahoun/archive/graph/ultra_gat_reranker.py:287:        lines.append(f"📊 Confidence: {self.confidence:.1%} | Uncertainty: {self.uncertainty:.3f}")
mahoun/archive/graph/ultra_gat_reranker.py:341:                self._access_order.append(key)
mahoun/archive/graph/ultra_gat_reranker.py:365:            self._access_order.append(key)
mahoun/archive/graph/ultra_gat_reranker.py:424:            self._metrics.append(metrics)
mahoun/archive/combined_labeling_augmentation.py:100:                entities.append(LabeledEntity(
mahoun/archive/combined_labeling_augmentation.py:121:                        filtered_entities.append(entity)
mahoun/archive/combined_labeling_augmentation.py:126:                filtered_entities.append(entity)
mahoun/archive/combined_labeling_augmentation.py:225:                preserved_entities.append(entity)
mahoun/archive/combined_labeling_augmentation.py:280:                replaceable_indices.append(i)
mahoun/archive/combined_labeling_augmentation.py:304:                changes.append({
mahoun/archive/combined_labeling_augmentation.py:363:                changes.append({
mahoun/archive/combined_labeling_augmentation.py:518:                changes.append({
mahoun/archive/combined_labeling_augmentation.py:594:        augmentations.append(synonym_sample)
mahoun/archive/combined_labeling_augmentation.py:599:        augmentations.append(paraphrase_sample)
mahoun/archive/combined_labeling_augmentation.py:604:        augmentations.append(category_sample)
mahoun/archive/combined_labeling_augmentation.py:628:            results.append(result)
mahoun/archive/combined_labeling_augmentation.py:707:                high_quality_samples.append(sample)
mahoun/archive/combined_labeling_augmentation.py:757:                text_parts.append(example_context)
mahoun/archive/combined_labeling_augmentation.py:779:                        text_parts.append(example_entity)
mahoun/archive/combined_labeling_augmentation.py:884:            validation_results.append(validation)
mahoun/archive/combined_labeling_augmentation.py:910:            samples.append(result)
mahoun/uncertainty/gaussian_process.py:461:            self._latencies.append(latency_ms)
mahoun/uncertainty/gaussian_process.py:1307:                    mc_means.append(sample.cpu().numpy())
mahoun/uncertainty/gaussian_process.py:1308:                    mc_vars.append(pred.variance.cpu().numpy())
mahoun/uncertainty/gaussian_process.py:1405:                bin_confidences.append(float(avg_conf))
mahoun/uncertainty/gaussian_process.py:1406:                bin_accuracies.append(float(avg_acc))
mahoun/uncertainty/gaussian_process.py:1407:                bin_counts.append(int(count))
mahoun/uncertainty/gaussian_process.py:1414:                bin_confidences.append(0.0)
mahoun/uncertainty/gaussian_process.py:1415:                bin_accuracies.append(0.0)
mahoun/uncertainty/gaussian_process.py:1416:                bin_counts.append(0)
mahoun/uncertainty/gaussian_process.py:1500:                results.append(estimate)
mahoun/uncertainty/gaussian_process.py:1504:                results.append(
mahoun/uncertainty/gaussian_process.py:1655:        features.append(np.log(np.abs(scores) + 1e-10))
mahoun/uncertainty/gaussian_process.py:1658:        features.append(np.asarray(additional_features))
mahoun/uncertainty/service.py:253:            estimates.append(self._ensemble_uncertainty(scores))
mahoun/uncertainty/service.py:257:            estimates.append(self._calibration_uncertainty(scores))
mahoun/uncertainty/service.py:305:                with_uncertainty.append(r)
mahoun/uncertainty/service.py:307:                without_uncertainty.append(r)
mahoun/uncertainty/calibration.py:328:            components.append(gp_variance)
mahoun/uncertainty/calibration.py:329:            weights.append(self.fusion_weights["gp_var"])
mahoun/uncertainty/calibration.py:339:                components.append(temp_uncertainty)
mahoun/uncertainty/calibration.py:340:                weights.append(self.fusion_weights["temp_conf"])
mahoun/uncertainty/calibration.py:342:                components.append(1 - confidence_score)
mahoun/uncertainty/calibration.py:343:                weights.append(self.fusion_weights["temp_conf"])
mahoun/uncertainty/calibration.py:351:                components.append(normalized_width)
mahoun/uncertainty/calibration.py:352:                weights.append(self.fusion_weights["conformal_width"])
mahoun/uncertainty/ensemble.py:151:            bootstrap_means.append(np.mean(bootstrap_sample))
mahoun/uncertainty/ensemble.py:152:            bootstrap_vars.append(np.var(bootstrap_sample))
mahoun/ultra_systems/data/ultra_data_augmentation.py:158:                changes.append({
mahoun/ultra_systems/data/ultra_data_augmentation.py:288:                entities.append((match.group(0), match.start(), match.end()))
mahoun/ultra_systems/data/ultra_data_augmentation.py:313:                words.insert(insert_pos, entity_text)
mahoun/ultra_systems/data/ultra_data_augmentation.py:352:                changes.append({"type": "swap", "position": idx})
mahoun/ultra_systems/data/ultra_data_augmentation.py:358:                    changes.append({"type": "delete", "position": idx})
mahoun/ultra_systems/data/ultra_data_augmentation.py:362:                augmented_words.insert(idx, augmented_words[idx])
mahoun/ultra_systems/data/ultra_data_augmentation.py:363:                changes.append({"type": "duplicate", "position": idx})
mahoun/ultra_systems/data/ultra_data_augmentation.py:412:                questions.append(question)
mahoun/ultra_systems/data/ultra_data_augmentation.py:509:                augmented_samples.append(sample)
mahoun/ultra_systems/data/ultra_data_augmentation.py:549:            qa_pairs.append({
mahoun/ultra_systems/graph/ultra_graph_query_service.py:118:        features.append(len(query) / 1000.0)
mahoun/ultra_systems/graph/ultra_graph_query_service.py:121:        features.append(query.count('MATCH') / 10.0)
mahoun/ultra_systems/graph/ultra_graph_query_service.py:124:        features.append(query.count('WHERE') / 10.0)
mahoun/ultra_systems/graph/ultra_graph_query_service.py:127:        features.append(len(params) / 10.0)
mahoun/ultra_systems/graph/ultra_graph_query_service.py:131:            features.append(0.0)
mahoun/ultra_systems/graph/ultra_graph_query_service.py:152:        self.query_history.append((query, execution_time))
mahoun/ultra_systems/graph/ultra_graph_query_service.py:229:            scores.append((cand, final_score))
mahoun/ultra_systems/graph/ultra_graph_query_service.py:576:                scored_results.append((r, confidence))
mahoun/ultra_systems/graph/ultra_relation_extractor.py:338:            pair_representations.append(pair_repr)
mahoun/ultra_systems/graph/ultra_relation_extractor.py:418:                    entities.append(entity)
mahoun/ultra_systems/graph/ultra_relation_extractor.py:438:                filtered.append(entity)
mahoun/ultra_systems/graph/ultra_relation_extractor.py:472:                    entity_pairs.append((entity1, entity2))
mahoun/ultra_systems/graph/ultra_relation_extractor.py:494:                        relations.append(relation)
mahoun/ultra_systems/graph/ultra_relation_extractor.py:613:            graph["edges"].append(edge)
mahoun/ultra_systems/graph/ultra_gat_trainer.py:279:            self.layers.append(layer)
mahoun/ultra_systems/graph/ultra_gat_trainer.py:444:            self.stats['train_losses'].append(train_loss)
mahoun/ultra_systems/graph/ultra_gat_trainer.py:449:                self.stats['val_losses'].append(val_loss)
mahoun/ultra_systems/graph/ultra_gat_trainer.py:450:                self.stats['val_accuracies'].append(val_acc)
mahoun/ultra_systems/graph/ultra_graph_builder.py:222:            adjacency[edge.source_id].append(edge.target_id)
mahoun/ultra_systems/graph/ultra_graph_builder.py:223:            adjacency[edge.target_id].append(edge.source_id)
mahoun/ultra_systems/graph/ultra_graph_builder.py:264:                            queue.append(neighbor)
mahoun/ultra_systems/graph/ultra_graph_builder.py:280:            adjacency[edge.source_id].append(edge.target_id)
mahoun/ultra_systems/graph/ultra_graph_builder.py:281:            adjacency[edge.target_id].append(edge.source_id)
mahoun/ultra_systems/graph/ultra_graph_builder.py:294:                    queue.append(neighbor)
mahoun/ultra_systems/graph/ultra_graph_builder.py:422:                    node.source_documents.append(source_id)
mahoun/ultra_systems/graph/ultra_graph_builder.py:447:            self.edges.append(edge)
mahoun/ultra_systems/graph/ultra_graph_builder.py:480:            self.edge_index[edge.source_id].append(edge)
mahoun/ultra_systems/graph/ultra_graph_builder.py:517:                    queue.append((target_id, depth + 1))
mahoun/ultra_systems/graph/ultra_graph_builder.py:541:                    queue.append((neighbor_id, path + [neighbor_id]))
mahoun/ultra_systems/chunking/ultra_semantic_chunker.py:120:                sentences.append((sentence, last_end, match.end()))
mahoun/ultra_systems/chunking/ultra_semantic_chunker.py:127:                sentences.append((sentence, last_end, len(text)))
mahoun/ultra_systems/chunking/ultra_semantic_chunker.py:154:                paragraphs.append((para, last_end, match.start()))
mahoun/ultra_systems/chunking/ultra_semantic_chunker.py:161:                paragraphs.append((para, last_end, len(text)))
mahoun/ultra_systems/chunking/ultra_semantic_chunker.py:187:            boundaries.append(("article", match.start(), match.group()))
mahoun/ultra_systems/chunking/ultra_semantic_chunker.py:190:            boundaries.append(("section", match.start(), match.group()))
mahoun/ultra_systems/chunking/ultra_semantic_chunker.py:204:                chunks.append((chunk_text, start, end, {"type": type_, "label": label}))
mahoun/ultra_systems/chunking/ultra_semantic_chunker.py:243:                boundaries.append(BoundaryType.HARD)
mahoun/ultra_systems/chunking/ultra_semantic_chunker.py:245:                boundaries.append(BoundaryType.SOFT)
mahoun/ultra_systems/chunking/ultra_semantic_chunker.py:247:                boundaries.append(BoundaryType.NONE)
mahoun/ultra_systems/chunking/ultra_semantic_chunker.py:305:        scores.append(length_score)
mahoun/ultra_systems/chunking/ultra_semantic_chunker.py:309:        scores.append(completeness_score)
mahoun/ultra_systems/chunking/ultra_semantic_chunker.py:313:        scores.append(density_score)
mahoun/ultra_systems/chunking/ultra_semantic_chunker.py:447:                chunks.append(
mahoun/ultra_systems/chunking/ultra_semantic_chunker.py:479:                chunks.append(
mahoun/ultra_systems/chunking/ultra_semantic_chunker.py:504:            current_chunk.append(sent)
mahoun/ultra_systems/chunking/ultra_semantic_chunker.py:510:            chunks.append(
mahoun/ultra_systems/chunking/ultra_semantic_chunker.py:538:                    chunks.append(sub_chunk)
mahoun/ultra_systems/chunking/ultra_semantic_chunker.py:540:                chunks.append(
mahoun/ultra_systems/chunking/ultra_semantic_chunker.py:581:                chunks.append(
mahoun/ultra_systems/chunking/ultra_semantic_chunker.py:597:            current_chunk.append(sent)
mahoun/ultra_systems/chunking/ultra_semantic_chunker.py:603:            chunks.append(
mahoun/ultra_systems/chunking/ultra_semantic_chunker.py:632:                    chunks.append(sub_chunk)
mahoun/ultra_systems/chunking/ultra_semantic_chunker.py:634:                chunks.append(
mahoun/agents/archive/orchestrator_simple.py:121:                    workflow_result["steps"].append({
mahoun/agents/archive/orchestrator_simple.py:135:                    workflow_result["steps"].append({
mahoun/agents/archive/orchestrator_simple.py:162:        self.task_history.append(workflow_result)
mahoun/agents/archive/orchestrator_simple.py:188:            tasks.append(agent.process(input_data))
mahoun/agents/archive/orchestrator_simple.py:189:            valid_agents.append(agent_name)
mahoun/agents/archive/claim_agent_simple.py:108:                context.insert(0, f"حقایق: {facts}")
mahoun/agents/archive/claim_agent_simple.py:158:            claim_parts.append(f"\n{i}. {result.content[:200]}...")
mahoun/agents/archive/claim_agent_simple.py:166:            arguments.append({
mahoun/agents/archive/claim_agent_simple.py:181:                legal_basis_parts.append(content[:200])
mahoun/agents/archive/dispute_agent_ultra.py:218:                    disputes.append({
mahoun/agents/archive/dispute_agent_ultra.py:228:                violations.append({
mahoun/agents/archive/dispute_agent_ultra.py:249:            queries.append(f"{base_query} {area}")
mahoun/agents/archive/dispute_agent_ultra.py:254:                queries.append(f"{base_query} {keywords[0]}")
mahoun/agents/archive/dispute_agent_ultra.py:292:                unique.append(r)
mahoun/agents/archive/dispute_agent_ultra.py:306:                    disputes.append(DisputeItem(
mahoun/agents/archive/dispute_agent_ultra.py:330:                violations.append(ViolationItem(
mahoun/agents/archive/dispute_agent_ultra.py:363:                        clauses.append({
